ImageId,Labels
11391,1
11392,4
11393,2
11394,1
11395,6
11396,7
11397,8
11398,6
11399,4
11400,9
11401,7
11402,3
11403,3
11404,1
11405,1
11406,5
11407,9
11408,0
11409,9
11410,1
11411,4
11412,7
11413,8
11414,4
11415,0
11416,9
11417,4
11418,8
11419,3
11420,5
11421,9
11422,8
11423,4
11424,0
11425,1
11426,9
11427,9
11428,7
11429,3
11430,1
11431,0
11432,0
11433,4
11434,9
11435,9
11436,6
11437,4
11438,7
11439,7
11440,8
11441,4
11442,1
11443,6
11444,4
11445,9
11446,6
11447,6
11448,1
11449,1
11450,5
11451,2
11452,5
11453,7
11454,3
11455,3
11456,8
11457,1
11458,4
11459,5
11460,8
11461,7
11462,8
11463,7
11464,9
11465,8
11466,4
11467,6
11468,7
11469,2
11470,9
11471,2
11472,2
11473,4
11474,0
11475,2
11476,7
11477,1
11478,6
11479,5
11480,7
11481,8
11482,7
11483,9
11484,4
11485,5
11486,0
11487,5
11488,6
11489,3
11490,7
11491,2
11492,3
11493,0
11494,2
11495,4
11496,2
11497,7
11498,1
11499,5
11500,7
11501,5
11502,6
11503,3
11504,2
11505,7
11506,2
11507,7
11508,8
11509,3
11510,9
11511,0
11512,1
11513,9
11514,8
11515,5
11516,2
11517,2
11518,7
11519,8
11520,9
11521,3
11522,0
11523,5
11524,0
11525,0
11526,6
11527,2
11528,4
11529,5
11530,0
11531,0
11532,1
11533,8
11534,9
11535,7
11536,6
11537,6
11538,1
11539,9
11540,6
11541,5
11542,9
11543,7
11544,0
11545,0
11546,9
11547,7
11548,6
11549,5
11550,0
11551,8
11552,0
11553,2
11554,4
11555,5
11556,7
11557,8
11558,5
11559,1
11560,7
11561,2
11562,4
11563,6
11564,1
11565,0
11566,4
11567,2
11568,2
11569,9
11570,9
11571,2
11572,0
11573,6
11574,1
11575,5
11576,7
11577,5
11578,0
11579,9
11580,2
11581,9
11582,8
11583,1
11584,1
11585,0
11586,0
11587,8
11588,8
11589,5
11590,4
11591,1
11592,3
11593,2
11594,2
11595,0
11596,9
11597,4
11598,1
11599,6
11600,1
11601,1
11602,0
11603,4
11604,2
11605,4
11606,6
11607,6
11608,1
11609,0
11610,9
11611,0
11612,0
11613,0
11614,8
11615,6
11616,1
11617,2
11618,2
11619,9
11620,7
11621,9
11622,6
11623,2
11624,3
11625,2
11626,2
11627,9
11628,8
11629,2
11630,9
11631,5
11632,1
11633,8
11634,7
11635,1
11636,0
11637,0
11638,0
11639,7
11640,2
11641,9
11642,0
11643,5
11644,7
11645,8
11646,3
11647,2
11648,7
11649,8
11650,5
11651,3
11652,4
11653,8
11654,3
11655,7
11656,1
11657,0
11658,4
11659,3
11660,0
11661,8
11662,1
11663,4
11664,5
11665,9
11666,0
11667,2
11668,7
11669,0
11670,6
11671,4
11672,3
11673,3
11674,7
11675,6
11676,0
11677,3
11678,2
11679,7
11680,6
11681,6
11682,5
11683,0
11684,9
11685,9
11686,3
11687,3
11688,1
11689,7
11690,2
11691,4
11692,9
11693,4
11694,8
11695,0
11696,2
11697,3
11698,2
11699,2
11700,0
11701,1
11702,1
11703,1
11704,7
11705,9
11706,1
11707,7
11708,3
11709,1
11710,1
11711,5
11712,6
11713,0
11714,1
11715,5
11716,1
11717,1
11718,2
11719,4
11720,4
11721,6
11722,8
11723,0
11724,7
11725,7
11726,0
11727,7
11728,1
11729,1
11730,9
11731,4
11732,4
11733,6
11734,3
11735,1
11736,9
11737,3
11738,2
11739,4
11740,1
11741,6
11742,7
11743,0
11744,3
11745,1
11746,7
11747,5
11748,6
11749,4
11750,2
11751,0
11752,0
11753,5
11754,5
11755,5
11756,6
11757,3
11758,6
11759,4
11760,3
11761,0
11762,3
11763,4
11764,2
11765,8
11766,1
11767,8
11768,7
11769,4
11770,5
11771,5
11772,5
11773,8
11774,6
11775,6
11776,2
11777,7
11778,6
11779,1
11780,8
11781,2
11782,1
11783,8
11784,6
11785,5
11786,8
11787,7
11788,9
11789,5
11790,9
11791,5
11792,6
11793,8
11794,8
11795,8
11796,9
11797,7
11798,5
11799,9
11800,6
11801,7
11802,2
11803,5
11804,4
11805,9
11806,6
11807,4
11808,8
11809,8
11810,1
11811,8
11812,3
11813,9
11814,3
11815,1
11816,0
11817,2
11818,7
11819,9
11820,5
11821,9
11822,5
11823,1
11824,3
11825,6
11826,4
11827,5
11828,7
11829,5
11830,3
11831,6
11832,4
11833,2
11834,8
11835,9
11836,2
11837,5
11838,6
11839,9
11840,8
11841,6
11842,6
11843,3
11844,5
11845,1
11846,1
11847,7
11848,5
11849,1
11850,3
11851,9
11852,3
11853,3
11854,0
11855,5
11856,4
11857,1
11858,0
11859,1
11860,1
11861,0
11862,5
11863,7
11864,6
11865,4
11866,6
11867,1
11868,2
11869,8
11870,6
11871,0
11872,9
11873,6
11874,3
11875,7
11876,0
11877,9
11878,4
11879,3
11880,4
11881,5
11882,1
11883,2
11884,5
11885,4
11886,8
11887,2
11888,7
11889,6
11890,3
11891,3
11892,3
11893,1
11894,2
11895,5
11896,9
11897,0
11898,1
11899,1
11900,1
11901,6
11902,7
11903,3
11904,7
11905,4
11906,5
11907,8
11908,0
11909,2
11910,7
11911,5
11912,4
11913,0
11914,5
11915,2
11916,4
11917,6
11918,1
11919,1
11920,5
11921,2
11922,8
11923,7
11924,9
11925,8
11926,5
11927,0
11928,8
11929,1
11930,9
11931,3
11932,0
11933,4
11934,7
11935,2
11936,2
11937,2
11938,6
11939,5
11940,9
11941,2
11942,0
11943,1
11944,6
11945,7
11946,0
11947,3
11948,6
11949,8
11950,2
11951,9
11952,7
11953,3
11954,1
11955,2
11956,6
11957,9
11958,0
11959,8
11960,8
11961,4
11962,1
11963,2
11964,6
11965,7
11966,8
11967,1
11968,1
11969,8
11970,2
11971,8
11972,0
11973,9
11974,3
11975,3
11976,6
11977,0
11978,1
11979,9
11980,8
11981,0
11982,4
11983,7
11984,5
11985,0
11986,2
11987,3
11988,5
11989,1
11990,0
11991,3
11992,2
11993,2
11994,5
11995,8
11996,9
11997,7
11998,3
11999,7
12000,7
12001,8
12002,2
12003,7
12004,1
12005,3
12006,1
12007,0
12008,5
12009,8
12010,3
12011,3
12012,3
12013,8
12014,7
12015,9
12016,6
12017,6
12018,4
12019,5
12020,7
12021,5
12022,3
12023,0
12024,9
12025,7
12026,5
12027,2
12028,4
12029,0
12030,9
12031,4
12032,2
12033,6
12034,5
12035,2
12036,0
12037,8
12038,4
12039,1
12040,3
12041,0
12042,0
12043,6
12044,9
12045,1
12046,6
12047,0
12048,3
12049,9
12050,3
12051,0
12052,1
12053,3
12054,5
12055,6
12056,1
12057,9
12058,6
12059,2
12060,6
12061,9
12062,1
12063,7
12064,5
12065,2
12066,7
12067,5
12068,8
12069,0
12070,2
12071,9
12072,5
12073,2
12074,6
12075,5
12076,2
12077,3
12078,3
12079,5
12080,0
12081,2
12082,1
12083,8
12084,8
12085,4
12086,3
12087,6
12088,7
12089,8
12090,6
12091,9
12092,3
12093,8
12094,4
12095,3
12096,7
12097,8
12098,0
12099,1
12100,1
12101,5
12102,2
12103,1
12104,7
12105,8
12106,0
12107,6
12108,4
12109,2
12110,1
12111,5
12112,8
12113,2
12114,1
12115,8
12116,4
12117,7
12118,6
12119,7
12120,9
12121,2
12122,7
12123,0
12124,2
12125,7
12126,7
12127,5
12128,0
12129,6
12130,3
12131,8
12132,8
12133,2
12134,8
12135,8
12136,9
12137,7
12138,0
12139,8
12140,2
12141,0
12142,4
12143,5
12144,5
12145,3
12146,5
12147,9
12148,5
12149,4
12150,7
12151,0
12152,1
12153,8
12154,8
12155,4
12156,7
12157,9
12158,4
12159,7
12160,2
12161,0
12162,1
12163,8
12164,8
12165,9
12166,3
12167,7
12168,1
12169,5
12170,1
12171,9
12172,3
12173,0
12174,6
12175,9
12176,2
12177,2
12178,0
12179,7
12180,1
12181,3
12182,5
12183,1
12184,5
12185,9
12186,7
12187,4
12188,7
12189,0
12190,7
12191,1
12192,4
12193,3
12194,6
12195,0
12196,4
12197,0
12198,1
12199,9
12200,6
12201,9
12202,9
12203,6
12204,7
12205,1
12206,8
12207,7
12208,6
12209,3
12210,6
12211,5
12212,8
12213,4
12214,0
12215,2
12216,0
12217,0
12218,3
12219,0
12220,2
12221,2
12222,3
12223,1
12224,5
12225,5
12226,6
12227,2
12228,2
12229,0
12230,1
12231,0
12232,3
12233,6
12234,6
12235,5
12236,7
12237,4
12238,2
12239,0
12240,8
12241,9
12242,7
12243,4
12244,1
12245,2
12246,2
12247,4
12248,0
12249,9
12250,0
12251,8
12252,1
12253,8
12254,2
12255,7
12256,3
12257,7
12258,2
12259,5
12260,8
12261,6
12262,1
12263,6
12264,3
12265,6
12266,1
12267,2
12268,6
12269,2
12270,3
12271,0
12272,6
12273,5
12274,2
12275,4
12276,4
12277,4
12278,8
12279,6
12280,9
12281,1
12282,3
12283,1
12284,8
12285,7
12286,5
12287,1
12288,8
12289,6
12290,1
12291,2
12292,7
12293,9
12294,7
12295,8
12296,7
12297,4
12298,3
12299,2
12300,7
12301,8
12302,2
12303,3
12304,9
12305,2
12306,8
12307,4
12308,9
12309,2
12310,8
12311,2
12312,0
12313,1
12314,4
12315,1
12316,1
12317,6
12318,7
12319,8
12320,7
12321,4
12322,4
12323,0
12324,1
12325,6
12326,2
12327,3
12328,4
12329,2
12330,6
12331,4
12332,9
12333,7
12334,2
12335,5
12336,3
12337,1
12338,9
12339,4
12340,6
12341,0
12342,5
12343,6
12344,7
12345,2
12346,4
12347,0
12348,7
12349,4
12350,6
12351,4
12352,2
12353,5
12354,5
12355,3
12356,5
12357,2
12358,8
12359,0
12360,7
12361,6
12362,9
12363,0
12364,7
12365,7
12366,9
12367,2
12368,7
12369,0
12370,4
12371,9
12372,2
12373,7
12374,7
12375,5
12376,8
12377,2
12378,4
12379,1
12380,9
12381,8
12382,5
12383,7
12384,0
12385,1
12386,7
12387,7
12388,4
12389,0
12390,8
12391,3
12392,5
12393,5
12394,4
12395,3
12396,7
12397,3
12398,9
12399,4
12400,3
12401,3
12402,1
12403,4
12404,8
12405,7
12406,7
12407,5
12408,8
12409,1
12410,0
12411,6
12412,1
12413,9
12414,5
12415,1
12416,4
12417,3
12418,5
12419,1
12420,4
12421,5
12422,7
12423,5
12424,0
12425,0
12426,7
12427,6
12428,9
12429,1
12430,3
12431,5
12432,4
12433,0
12434,1
12435,4
12436,2
12437,1
12438,5
12439,1
12440,5
12441,3
12442,6
12443,4
12444,2
12445,9
12446,9
12447,8
12448,6
12449,6
12450,1
12451,0
12452,4
12453,2
12454,9
12455,2
12456,8
12457,5
12458,9
12459,7
12460,1
12461,6
12462,9
12463,1
12464,2
12465,4
12466,0
12467,0
12468,7
12469,4
12470,6
12471,7
12472,3
12473,1
12474,3
12475,2
12476,2
12477,3
12478,3
12479,0
12480,7
12481,6
12482,7
12483,1
12484,3
12485,1
12486,6
12487,6
12488,6
12489,2
12490,9
12491,9
12492,3
12493,5
12494,0
12495,3
12496,1
12497,4
12498,1
12499,0
12500,6
12501,1
12502,8
12503,4
12504,2
12505,3
12506,2
12507,7
12508,0
12509,3
12510,2
12511,2
12512,6
12513,7
12514,2
12515,0
12516,9
12517,6
12518,7
12519,9
12520,7
12521,3
12522,9
12523,9
12524,2
12525,7
12526,0
12527,3
12528,8
12529,0
12530,7
12531,2
12532,3
12533,6
12534,7
12535,8
12536,4
12537,9
12538,8
12539,1
12540,1
12541,3
12542,6
12543,8
12544,3
12545,3
12546,1
12547,1
12548,1
12549,3
12550,3
12551,2
12552,9
12553,6
12554,1
12555,6
12556,7
12557,0
12558,8
12559,2
12560,2
12561,6
12562,5
12563,9
12564,1
12565,9
12566,4
12567,7
12568,7
12569,7
12570,9
12571,7
12572,1
12573,4
12574,9
12575,8
12576,0
12577,3
12578,8
12579,1
12580,0
12581,3
12582,5
12583,7
12584,9
12585,2
12586,3
12587,7
12588,1
12589,3
12590,5
12591,1
12592,8
12593,8
12594,3
12595,9
12596,6
12597,0
12598,0
12599,2
12600,2
12601,0
12602,7
12603,7
12604,2
12605,2
12606,6
12607,5
12608,7
12609,5
12610,5
12611,3
12612,0
12613,2
12614,7
12615,6
12616,9
12617,2
12618,3
12619,5
12620,1
12621,6
12622,2
12623,8
12624,3
12625,2
12626,8
12627,9
12628,5
12629,9
12630,4
12631,7
12632,8
12633,4
12634,1
12635,3
12636,9
12637,3
12638,4
12639,0
12640,8
12641,0
12642,8
12643,1
12644,8
12645,5
12646,5
12647,9
12648,4
12649,1
12650,8
12651,7
12652,7
12653,4
12654,9
12655,3
12656,3
12657,7
12658,5
12659,6
12660,5
12661,4
12662,6
12663,9
12664,3
12665,4
12666,1
12667,3
12668,3
12669,3
12670,0
12671,6
12672,0
12673,0
12674,2
12675,2
12676,9
12677,9
12678,9
12679,0
12680,1
12681,5
12682,5
12683,5
12684,1
12685,1
12686,1
12687,4
12688,6
12689,1
12690,6
12691,2
12692,1
12693,6
12694,1
12695,6
12696,0
12697,4
12698,2
12699,5
12700,7
12701,5
12702,1
12703,8
12704,9
12705,2
12706,3
12707,7
12708,9
12709,8
12710,3
12711,6
12712,9
12713,8
12714,1
12715,9
12716,8
12717,5
12718,9
12719,6
12720,6
12721,6
12722,7
12723,9
12724,6
12725,7
12726,7
12727,2
12728,5
12729,4
12730,7
12731,0
12732,9
12733,5
12734,9
12735,3
12736,9
12737,6
12738,4
12739,7
12740,7
12741,7
12742,8
12743,7
12744,4
12745,4
12746,2
12747,4
12748,0
12749,1
12750,3
12751,1
12752,7
12753,5
12754,3
12755,6
12756,1
12757,1
12758,2
12759,6
12760,5
12761,9
12762,6
12763,3
12764,8
12765,2
12766,9
12767,5
12768,6
12769,4
12770,3
12771,5
12772,2
12773,1
12774,7
12775,4
12776,7
12777,2
12778,8
12779,1
12780,5
12781,3
12782,4
12783,9
12784,8
12785,3
12786,9
12787,4
12788,0
12789,2
12790,0
12791,9
12792,8
12793,5
12794,9
12795,6
12796,7
12797,1
12798,9
12799,5
12800,1
12801,1
12802,8
12803,7
12804,9
12805,2
12806,5
12807,6
12808,4
12809,0
12810,8
12811,3
12812,1
12813,1
12814,9
12815,5
12816,0
12817,4
12818,2
12819,1
12820,0
12821,5
12822,3
12823,7
12824,9
12825,3
12826,9
12827,3
12828,9
12829,2
12830,7
12831,2
12832,8
12833,7
12834,1
12835,6
12836,8
12837,1
12838,7
12839,4
12840,1
12841,4
12842,8
12843,3
12844,3
12845,7
12846,9
12847,2
12848,3
12849,4
12850,5
12851,4
12852,5
12853,3
12854,9
12855,0
12856,9
12857,0
12858,8
12859,9
12860,0
12861,0
12862,2
12863,3
12864,2
12865,9
12866,7
12867,8
12868,2
12869,0
12870,3
12871,9
12872,6
12873,3
12874,7
12875,1
12876,0
12877,1
12878,5
12879,5
12880,2
12881,5
12882,3
12883,2
12884,7
12885,9
12886,2
12887,4
12888,0
12889,5
12890,0
12891,0
12892,1
12893,0
12894,2
12895,7
12896,5
12897,7
12898,2
12899,1
12900,6
12901,4
12902,0
12903,8
12904,2
12905,0
12906,7
12907,7
12908,6
12909,3
12910,0
12911,9
12912,7
12913,0
12914,2
12915,5
12916,7
12917,7
12918,9
12919,1
12920,0
12921,4
12922,9
12923,7
12924,7
12925,2
12926,6
12927,6
12928,8
12929,9
12930,1
12931,8
12932,7
12933,6
12934,2
12935,4
12936,8
12937,4
12938,2
12939,1
12940,0
12941,3
12942,9
12943,8
12944,6
12945,2
12946,0
12947,2
12948,2
12949,5
12950,5
12951,4
12952,7
12953,9
12954,9
12955,8
12956,2
12957,9
12958,5
12959,2
12960,1
12961,3
12962,0
12963,9
12964,9
12965,2
12966,4
12967,6
12968,6
12969,1
12970,1
12971,9
12972,9
12973,5
12974,7
12975,5
12976,0
12977,0
12978,5
12979,5
12980,0
12981,6
12982,6
12983,3
12984,0
12985,4
12986,5
12987,9
12988,8
12989,2
12990,2
12991,9
12992,7
12993,6
12994,7
12995,1
12996,4
12997,7
12998,3
12999,7
13000,9
13001,1
13002,2
13003,7
13004,9
13005,4
13006,4
13007,2
13008,1
13009,7
13010,8
13011,1
13012,2
13013,7
13014,5
13015,9
13016,1
13017,7
13018,5
13019,2
13020,3
13021,2
13022,4
13023,4
13024,0
13025,5
13026,1
13027,7
13028,3
13029,3
13030,8
13031,2
13032,7
13033,2
13034,8
13035,6
13036,1
13037,8
13038,3
13039,7
13040,2
13041,9
13042,9
13043,5
13044,6
13045,9
13046,1
13047,3
13048,1
13049,0
13050,3
13051,0
13052,4
13053,0
13054,0
13055,4
13056,3
13057,9
13058,8
13059,3
13060,7
13061,0
13062,0
13063,6
13064,1
13065,1
13066,8
13067,0
13068,9
13069,8
13070,1
13071,7
13072,3
13073,1
13074,9
13075,0
13076,0
13077,6
13078,2
13079,3
13080,0
13081,4
13082,7
13083,1
13084,8
13085,1
13086,6
13087,0
13088,9
13089,3
13090,1
13091,0
13092,0
13093,9
13094,3
13095,0
13096,6
13097,1
13098,7
13099,7
13100,0
13101,9
13102,6
13103,8
13104,5
13105,7
13106,3
13107,8
13108,7
13109,8
13110,5
13111,5
13112,2
13113,8
13114,2
13115,0
13116,5
13117,9
13118,1
13119,5
13120,8
13121,6
13122,2
13123,0
13124,4
13125,1
13126,9
13127,1
13128,3
13129,5
13130,5
13131,8
13132,9
13133,9
13134,4
13135,6
13136,9
13137,3
13138,3
13139,4
13140,7
13141,4
13142,9
13143,7
13144,2
13145,1
13146,3
13147,2
13148,6
13149,9
13150,4
13151,2
13152,8
13153,3
13154,0
13155,5
13156,0
13157,7
13158,6
13159,1
13160,1
13161,0
13162,3
13163,1
13164,9
13165,1
13166,1
13167,7
13168,2
13169,1
13170,3
13171,4
13172,4
13173,1
13174,9
13175,6
13176,6
13177,3
13178,7
13179,7
13180,3
13181,4
13182,5
13183,3
13184,9
13185,2
13186,7
13187,5
13188,6
13189,5
13190,0
13191,4
13192,1
13193,9
13194,1
13195,1
13196,1
13197,1
13198,4
13199,6
13200,1
13201,8
13202,4
13203,3
13204,4
13205,2
13206,3
13207,7
13208,2
13209,6
13210,5
13211,6
13212,2
13213,0
13214,4
13215,7
13216,3
13217,3
13218,2
13219,9
13220,7
13221,9
13222,0
13223,9
13224,5
13225,1
13226,5
13227,1
13228,9
13229,1
13230,1
13231,3
13232,4
13233,7
13234,9
13235,7
13236,0
13237,2
13238,9
13239,8
13240,5
13241,4
13242,2
13243,7
13244,1
13245,2
13246,9
13247,2
13248,8
13249,6
13250,0
13251,5
13252,6
13253,2
13254,3
13255,1
13256,5
13257,1
13258,3
13259,5
13260,4
13261,4
13262,4
13263,5
13264,7
13265,7
13266,9
13267,4
13268,9
13269,6
13270,0
13271,6
13272,8
13273,6
13274,5
13275,4
13276,7
13277,9
13278,2
13279,0
13280,8
13281,4
13282,1
13283,5
13284,4
13285,3
13286,3
13287,9
13288,0
13289,5
13290,3
13291,4
13292,4
13293,7
13294,3
13295,4
13296,7
13297,4
13298,7
13299,2
13300,9
13301,5
13302,6
13303,7
13304,2
13305,6
13306,5
13307,9
13308,0
13309,6
13310,8
13311,6
13312,8
13313,9
13314,8
13315,7
13316,2
13317,9
13318,0
13319,7
13320,1
13321,1
13322,9
13323,8
13324,5
13325,8
13326,4
13327,3
13328,8
13329,5
13330,9
13331,7
13332,2
13333,2
13334,2
13335,8
13336,4
13337,1
13338,3
13339,6
13340,4
13341,1
13342,1
13343,4
13344,1
13345,0
13346,1
13347,1
13348,0
13349,7
13350,9
13351,2
13352,5
13353,7
13354,6
13355,1
13356,1
13357,2
13358,7
13359,7
13360,1
13361,6
13362,5
13363,1
13364,0
13365,4
13366,5
13367,9
13368,9
13369,8
13370,3
13371,5
13372,5
13373,0
13374,9
13375,7
13376,1
13377,3
13378,1
13379,4
13380,5
13381,8
13382,6
13383,8
13384,9
13385,3
13386,7
13387,1
13388,9
13389,9
13390,6
13391,6
13392,2
13393,7
13394,7
13395,8
13396,9
13397,7
13398,5
13399,3
13400,5
13401,1
13402,7
13403,8
13404,9
13405,9
13406,9
13407,5
13408,1
13409,4
13410,3
13411,0
13412,9
13413,1
13414,6
13415,5
13416,0
13417,4
13418,0
13419,8
13420,7
13421,8
13422,4
13423,2
13424,3
13425,8
13426,2
13427,3
13428,6
13429,5
13430,8
13431,6
13432,8
13433,0
13434,5
13435,6
13436,5
13437,0
13438,2
13439,4
13440,5
13441,1
13442,6
13443,7
13444,0
13445,7
13446,5
13447,3
13448,3
13449,9
13450,9
13451,4
13452,0
13453,9
13454,1
13455,7
13456,4
13457,2
13458,4
13459,3
13460,6
13461,7
13462,8
13463,1
13464,9
13465,0
13466,7
13467,5
13468,9
13469,8
13470,2
13471,2
13472,4
13473,5
13474,6
13475,5
13476,1
13477,3
13478,5
13479,9
13480,4
13481,7
13482,3
13483,9
13484,0
13485,1
13486,9
13487,7
13488,7
13489,2
13490,4
13491,5
13492,5
13493,3
13494,7
13495,7
13496,3
13497,5
13498,9
13499,5
13500,9
13501,6
13502,4
13503,5
13504,9
13505,9
13506,8
13507,3
13508,0
13509,9
13510,1
13511,8
13512,7
13513,2
13514,6
13515,1
13516,8
13517,4
13518,7
13519,7
13520,9
13521,3
13522,4
13523,9
13524,5
13525,7
13526,1
13527,3
13528,6
13529,6
13530,3
13531,1
13532,1
13533,8
13534,5
13535,9
13536,5
13537,1
13538,1
13539,1
13540,6
13541,7
13542,5
13543,1
13544,0
13545,4
13546,2
13547,8
13548,1
13549,9
13550,5
13551,0
13552,1
13553,1
13554,3
13555,4
13556,0
13557,1
13558,1
13559,5
13560,4
13561,9
13562,8
13563,2
13564,6
13565,4
13566,8
13567,4
13568,1
13569,5
13570,7
13571,7
13572,5
13573,8
13574,0
13575,0
13576,3
13577,3
13578,6
13579,0
13580,0
13581,6
13582,5
13583,9
13584,6
13585,4
13586,0
13587,0
13588,4
13589,4
13590,1
13591,8
13592,0
13593,3
13594,0
13595,1
13596,8
13597,1
13598,9
13599,7
13600,9
13601,3
13602,0
13603,5
13604,8
13605,2
13606,4
13607,4
13608,7
13609,1
13610,5
13611,3
13612,5
13613,5
13614,7
13615,4
13616,7
13617,9
13618,4
13619,5
13620,7
13621,3
13622,6
13623,7
13624,2
13625,8
13626,5
13627,8
13628,7
13629,6
13630,0
13631,3
13632,3
13633,3
13634,3
13635,9
13636,7
13637,5
13638,2
13639,5
13640,3
13641,4
13642,9
13643,8
13644,3
13645,4
13646,3
13647,0
13648,7
13649,3
13650,9
13651,4
13652,9
13653,4
13654,3
13655,5
13656,1
13657,7
13658,5
13659,3
13660,8
13661,5
13662,0
13663,0
13664,0
13665,7
13666,2
13667,9
13668,2
13669,1
13670,2
13671,0
13672,7
13673,3
13674,1
13675,3
13676,4
13677,5
13678,3
13679,9
13680,1
13681,4
13682,7
13683,2
13684,1
13685,5
13686,1
13687,2
13688,3
13689,3
13690,2
13691,8
13692,6
13693,8
13694,9
13695,1
13696,7
13697,6
13698,3
13699,4
13700,2
13701,0
13702,6
13703,1
13704,8
13705,3
13706,5
13707,3
13708,7
13709,4
13710,7
13711,0
13712,2
13713,3
13714,0
13715,0
13716,9
13717,9
13718,1
13719,9
13720,7
13721,2
13722,1
13723,6
13724,1
13725,1
13726,1
13727,7
13728,4
13729,0
13730,1
13731,5
13732,5
13733,1
13734,2
13735,7
13736,0
13737,1
13738,2
13739,8
13740,3
13741,3
13742,5
13743,7
13744,7
13745,2
13746,6
13747,2
13748,2
13749,4
13750,7
13751,3
13752,1
13753,7
13754,0
13755,6
13756,2
13757,6
13758,7
13759,7
13760,7
13761,8
13762,3
13763,3
13764,9
13765,3
13766,7
13767,1
13768,9
13769,0
13770,5
13771,7
13772,3
13773,2
13774,4
13775,7
13776,6
13777,7
13778,1
13779,9
13780,0
13781,7
13782,2
13783,6
13784,9
13785,1
13786,0
13787,9
13788,9
13789,6
13790,4
13791,1
13792,1
13793,4
13794,6
13795,9
13796,1
13797,0
13798,5
13799,5
13800,7
13801,7
13802,3
13803,2
13804,1
13805,6
13806,3
13807,4
13808,2
13809,4
13810,9
13811,1
13812,3
13813,1
13814,3
13815,0
13816,6
13817,3
13818,1
13819,9
13820,7
13821,7
13822,7
13823,7
13824,8
13825,9
13826,5
13827,5
13828,9
13829,2
13830,1
13831,1
13832,6
13833,1
13834,6
13835,6
13836,8
13837,5
13838,1
13839,1
13840,8
13841,9
13842,0
13843,1
13844,3
13845,1
13846,3
13847,9
13848,8
13849,3
13850,2
13851,9
13852,1
13853,7
13854,7
13855,8
13856,5
13857,8
13858,8
13859,6
13860,0
13861,5
13862,8
13863,8
13864,1
13865,7
13866,6
13867,0
13868,3
13869,9
13870,5
13871,5
13872,1
13873,0
13874,9
13875,2
13876,3
13877,5
13878,6
13879,2
13880,0
13881,5
13882,4
13883,3
13884,3
13885,2
13886,2
13887,1
13888,9
13889,6
13890,5
13891,3
13892,1
13893,1
13894,0
13895,7
13896,6
13897,1
13898,6
13899,6
13900,7
13901,2
13902,6
13903,5
13904,0
13905,8
13906,1
13907,9
13908,3
13909,8
13910,1
13911,8
13912,8
13913,8
13914,0
13915,7
13916,7
13917,7
13918,1
13919,5
13920,3
13921,8
13922,5
13923,3
13924,1
13925,7
13926,5
13927,1
13928,0
13929,3
13930,6
13931,5
13932,0
13933,9
13934,3
13935,6
13936,9
13937,5
13938,2
13939,3
13940,5
13941,2
13942,6
13943,8
13944,8
13945,9
13946,2
13947,1
13948,2
13949,0
13950,1
13951,5
13952,7
13953,1
13954,1
13955,6
13956,0
13957,8
13958,9
13959,0
13960,0
13961,3
13962,7
13963,5
13964,1
13965,1
13966,7
13967,0
13968,7
13969,0
13970,8
13971,7
13972,0
13973,6
13974,0
13975,1
13976,3
13977,0
13978,5
13979,2
13980,3
13981,2
13982,3
13983,6
13984,5
13985,3
13986,0
13987,9
13988,7
13989,0
13990,3
13991,7
13992,8
13993,5
13994,9
13995,2
13996,7
13997,9
13998,7
13999,7
14000,0
14001,2
14002,0
14003,5
14004,4
14005,7
14006,6
14007,6
14008,6
14009,7
14010,5
14011,4
14012,8
14013,5
14014,2
14015,6
14016,2
14017,1
14018,9
14019,3
14020,9
14021,4
14022,0
14023,4
14024,5
14025,8
14026,0
14027,6
14028,5
14029,5
14030,0
14031,0
14032,9
14033,2
14034,4
14035,0
14036,7
14037,2
14038,3
14039,6
14040,0
14041,1
14042,7
14043,3
14044,0
14045,6
14046,9
14047,0
14048,9
14049,7
14050,6
14051,2
14052,7
14053,8
14054,4
14055,8
14056,1
14057,5
14058,3
14059,3
14060,2
14061,9
14062,6
14063,1
14064,7
14065,0
14066,7
14067,6
14068,6
14069,4
14070,8
14071,4
14072,8
14073,8
14074,9
14075,3
14076,6
14077,5
14078,0
14079,6
14080,0
14081,2
14082,1
14083,0
14084,6
14085,4
14086,8
14087,0
14088,1
14089,1
14090,4
14091,5
14092,6
14093,2
14094,1
14095,0
14096,6
14097,7
14098,3
14099,2
14100,4
14101,2
14102,9
14103,8
14104,0
14105,5
14106,0
14107,7
14108,1
14109,5
14110,5
14111,0
14112,6
14113,5
14114,7
14115,5
14116,1
14117,3
14118,8
14119,0
14120,0
14121,3
14122,7
14123,2
14124,6
14125,6
14126,1
14127,3
14128,0
14129,2
14130,7
14131,2
14132,5
14133,1
14134,6
14135,9
14136,8
14137,8
14138,7
14139,6
14140,7
14141,8
14142,1
14143,9
14144,2
14145,0
14146,2
14147,7
14148,9
14149,4
14150,5
14151,1
14152,4
14153,0
14154,4
14155,7
14156,9
14157,1
14158,5
14159,4
14160,4
14161,6
14162,0
14163,2
14164,8
14165,1
14166,6
14167,8
14168,2
14169,1
14170,0
14171,9
14172,5
14173,9
14174,3
14175,5
14176,9
14177,1
14178,3
14179,8
14180,2
14181,6
14182,5
14183,2
14184,0
14185,3
14186,2
14187,2
14188,5
